2022-04-01 11:07:08,930 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7efd9ffab670>, 'phi_fun': <function g_fun at 0x7efd9ffabdc0>, 'exact_p_fun': <function exact_p_fun at 0x7efd9ffabee0>, 'exact_u_fun': <function exact_u_fun at 0x7efd9ffabe50>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014192581176757812, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': False, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'poisson_loss': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220401-110708'}
2022-04-01 11:07:12,329 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-01 11:07:12,329 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-01 12:39:17,243 | root |  INFO: Epoch 2220: one loop takes    2 seconds with loss 9.71E-03.
2022-04-01 12:39:19,497 | root |  INFO: Epoch 2221: one loop takes    2 seconds with loss 8.85E-03.
2022-04-01 12:39:21,819 | root |  INFO: Epoch 2222: one loop takes    2 seconds with loss 1.29E-02.
2022-04-01 12:39:24,208 | root |  INFO: Epoch 2223: one loop takes    2 seconds with loss 1.22E-02.
2022-04-01 12:39:26,729 | root |  INFO: Epoch 2224: one loop takes    3 seconds with loss 1.13E-02.
2022-04-01 12:39:28,985 | root |  INFO: Epoch 2225: one loop takes    2 seconds with loss 9.90E-03.
2022-04-01 12:39:31,404 | root |  INFO: Epoch 2226: one loop takes    2 seconds with loss 1.05E-02.
2022-04-01 12:39:33,535 | root |  INFO: Epoch 2227: one loop takes    2 seconds with loss 1.43E-02.
2022-04-01 12:39:35,667 | root |  INFO: Epoch 2228: one loop takes    2 seconds with loss 9.20E-03.
2022-04-01 12:39:38,026 | root |  INFO: Epoch 2229: one loop takes    2 seconds with loss 7.70E-03.
2022-04-01 12:39:39,947 | root |  INFO: Epoch 2230: one loop takes    2 seconds with loss 8.86E-03.
2022-04-01 12:39:42,788 | root |  INFO: Epoch 2231: one loop takes    3 seconds with loss 7.59E-03.
2022-04-01 12:39:45,192 | root |  INFO: Epoch 2232: one loop takes    2 seconds with loss 7.91E-03.
2022-04-01 12:39:47,475 | root |  INFO: Epoch 2233: one loop takes    2 seconds with loss 7.90E-03.
2022-04-01 12:39:50,069 | root |  INFO: Epoch 2234: one loop takes    3 seconds with loss 7.45E-03.
2022-04-01 12:39:52,692 | root |  INFO: Epoch 2235: one loop takes    3 seconds with loss 6.60E-03.
2022-04-01 12:39:55,381 | root |  INFO: Epoch 2236: one loop takes    3 seconds with loss 8.51E-03.
2022-04-01 12:39:58,433 | root |  INFO: Epoch 2237: one loop takes    3 seconds with loss 5.97E-02.
2022-04-01 12:40:01,123 | root |  INFO: Epoch 2238: one loop takes    3 seconds with loss 9.45E-03.
2022-04-01 12:40:03,460 | root |  INFO: Epoch 2239: one loop takes    2 seconds with loss 1.28E-02.
2022-04-01 12:40:05,865 | root |  INFO: Epoch 2240: one loop takes    2 seconds with loss 1.34E-02.
2022-04-01 12:40:08,173 | root |  INFO: Epoch 2241: one loop takes    2 seconds with loss 1.01E-02.
2022-04-01 12:40:10,510 | root |  INFO: Epoch 2242: one loop takes    2 seconds with loss 1.17E-02.
2022-04-01 12:40:12,442 | root |  INFO: Epoch 2243: one loop takes    2 seconds with loss 1.28E-02.
2022-04-01 12:40:14,995 | root |  INFO: Epoch 2244: one loop takes    3 seconds with loss 4.14E-02.
2022-04-01 12:40:17,189 | root |  INFO: Epoch 2245: one loop takes    2 seconds with loss 1.25E-02.
2022-04-01 12:40:19,893 | root |  INFO: Epoch 2246: one loop takes    3 seconds with loss 1.32E-02.
2022-04-01 12:40:22,195 | root |  INFO: Epoch 2247: one loop takes    2 seconds with loss 1.06E-02.
2022-04-01 12:40:24,620 | root |  INFO: Epoch 2248: one loop takes    2 seconds with loss 1.19E-02.
2022-04-01 12:40:26,981 | root |  INFO: Epoch 2249: one loop takes    2 seconds with loss 1.16E-02.
2022-04-01 12:40:29,173 | root |  INFO: Epoch 2250: one loop takes    2 seconds with loss 1.26E-02.
2022-04-01 12:40:31,526 | root |  INFO: Epoch 2251: one loop takes    2 seconds with loss 1.44E-02.
2022-04-01 12:40:34,092 | root |  INFO: Epoch 2252: one loop takes    3 seconds with loss 1.19E-02.
2022-04-01 12:40:36,218 | root |  INFO: Epoch 2253: one loop takes    2 seconds with loss 1.09E-02.
2022-04-01 12:40:38,693 | root |  INFO: Epoch 2254: one loop takes    2 seconds with loss 1.07E-02.
2022-04-01 12:40:41,105 | root |  INFO: Epoch 2255: one loop takes    2 seconds with loss 1.03E-02.
2022-04-01 12:40:43,699 | root |  INFO: Epoch 2256: one loop takes    3 seconds with loss 1.01E-02.
2022-04-01 12:40:46,064 | root |  INFO: Epoch 2257: one loop takes    2 seconds with loss 9.03E-03.
2022-04-01 12:40:48,122 | root |  INFO: Epoch 2258: one loop takes    2 seconds with loss 1.01E-02.
2022-04-01 12:40:50,572 | root |  INFO: Epoch 2259: one loop takes    2 seconds with loss 1.04E-02.
2022-04-01 12:40:52,913 | root |  INFO: Epoch 2260: one loop takes    2 seconds with loss 8.66E-03.
2022-04-01 12:40:55,604 | root |  INFO: Epoch 2261: one loop takes    3 seconds with loss 9.25E-03.
2022-04-01 12:40:57,879 | root |  INFO: Epoch 2262: one loop takes    2 seconds with loss 8.28E-03.
2022-04-01 12:41:00,512 | root |  INFO: Epoch 2263: one loop takes    3 seconds with loss 6.68E-03.
2022-04-01 12:41:03,368 | root |  INFO: Epoch 2264: one loop takes    3 seconds with loss 7.80E-03.
2022-04-01 12:41:05,652 | root |  INFO: Epoch 2265: one loop takes    2 seconds with loss 7.03E-03.
2022-04-01 12:41:08,165 | root |  INFO: Epoch 2266: one loop takes    3 seconds with loss 7.67E-03.
2022-04-01 12:41:10,506 | root |  INFO: Epoch 2267: one loop takes    2 seconds with loss 8.72E-03.
2022-04-01 12:41:13,184 | root |  INFO: Epoch 2268: one loop takes    3 seconds with loss 7.82E-03.
2022-04-01 12:41:15,727 | root |  INFO: Epoch 2269: one loop takes    3 seconds with loss 7.57E-03.
2022-04-01 12:41:18,340 | root |  INFO: Epoch 2270: one loop takes    3 seconds with loss 8.90E-03.
2022-04-01 12:41:20,863 | root |  INFO: Epoch 2271: one loop takes    3 seconds with loss 7.54E-03.
2022-04-01 12:41:22,907 | root |  INFO: Epoch 2272: one loop takes    2 seconds with loss 7.33E-03.
2022-04-01 12:41:25,349 | root |  INFO: Epoch 2273: one loop takes    2 seconds with loss 6.97E-03.
2022-04-01 12:41:27,315 | root |  INFO: Epoch 2274: one loop takes    2 seconds with loss 1.33E-02.
2022-04-01 12:41:30,336 | root |  INFO: Epoch 2275: one loop takes    3 seconds with loss 6.43E-03.
2022-04-01 12:41:32,834 | root |  INFO: Epoch 2276: one loop takes    2 seconds with loss 9.89E-03.
2022-04-01 12:41:34,960 | root |  INFO: Epoch 2277: one loop takes    2 seconds with loss 7.33E-03.
2022-04-01 12:41:37,487 | root |  INFO: Epoch 2278: one loop takes    3 seconds with loss 7.95E-03.
2022-04-01 12:41:39,704 | root |  INFO: Epoch 2279: one loop takes    2 seconds with loss 7.19E-03.
2022-04-01 12:41:41,924 | root |  INFO: Epoch 2280: one loop takes    2 seconds with loss 8.98E-03.
2022-04-01 12:41:44,336 | root |  INFO: Epoch 2281: one loop takes    2 seconds with loss 6.91E-03.
2022-04-01 12:41:47,265 | root |  INFO: Epoch 2282: one loop takes    3 seconds with loss 1.08E-02.
2022-04-01 12:41:49,606 | root |  INFO: Epoch 2283: one loop takes    2 seconds with loss 1.61E-02.
2022-04-01 12:41:51,914 | root |  INFO: Epoch 2284: one loop takes    2 seconds with loss 1.39E-02.
2022-04-01 12:41:54,285 | root |  INFO: Epoch 2285: one loop takes    2 seconds with loss 1.23E-02.
2022-04-01 12:41:56,648 | root |  INFO: Epoch 2286: one loop takes    2 seconds with loss 1.03E-02.
2022-04-01 12:41:59,276 | root |  INFO: Epoch 2287: one loop takes    3 seconds with loss 2.54E-02.
2022-04-01 12:42:02,053 | root |  INFO: Epoch 2288: one loop takes    3 seconds with loss 1.19E-02.
2022-04-01 12:42:04,876 | root |  INFO: Epoch 2289: one loop takes    3 seconds with loss 9.87E-03.
2022-04-01 12:42:07,382 | root |  INFO: Epoch 2290: one loop takes    3 seconds with loss 7.81E-03.
2022-04-01 12:42:09,683 | root |  INFO: Epoch 2291: one loop takes    2 seconds with loss 1.23E-02.
2022-04-01 12:42:11,752 | root |  INFO: Epoch 2292: one loop takes    2 seconds with loss 9.24E-03.
2022-04-01 12:42:15,031 | root |  INFO: Epoch 2293: one loop takes    3 seconds with loss 1.51E-02.
2022-04-01 12:42:17,185 | root |  INFO: Epoch 2294: one loop takes    2 seconds with loss 1.25E-02.
2022-04-01 12:42:19,762 | root |  INFO: Epoch 2295: one loop takes    3 seconds with loss 1.03E-02.
2022-04-01 12:42:21,836 | root |  INFO: Epoch 2296: one loop takes    2 seconds with loss 8.62E-03.
2022-04-01 12:42:23,647 | root |  INFO: Epoch 2297: one loop takes    2 seconds with loss 1.43E-02.
2022-04-01 12:42:26,240 | root |  INFO: Epoch 2298: one loop takes    3 seconds with loss 1.32E-02.
2022-04-01 12:42:29,082 | root |  INFO: Epoch 2299: one loop takes    3 seconds with loss 1.06E-02.
2022-04-01 12:42:31,544 | root |  INFO: Epoch 2300: one loop takes    2 seconds with loss 1.47E-02.
2022-04-01 12:42:34,098 | root |  INFO: Epoch 2301: one loop takes    3 seconds with loss 1.01E-02.
2022-04-01 12:42:37,015 | root |  INFO: Epoch 2302: one loop takes    3 seconds with loss 1.19E-02.
2022-04-01 12:42:39,832 | root |  INFO: Epoch 2303: one loop takes    3 seconds with loss 1.13E-02.
2022-04-01 12:42:42,758 | root |  INFO: Epoch 2304: one loop takes    3 seconds with loss 9.28E-03.
2022-04-01 12:42:44,837 | root |  INFO: Epoch 2305: one loop takes    2 seconds with loss 2.24E-02.
2022-04-01 12:42:46,909 | root |  INFO: Epoch 2306: one loop takes    2 seconds with loss 8.83E-03.
2022-04-01 12:42:49,850 | root |  INFO: Epoch 2307: one loop takes    3 seconds with loss 9.96E-03.
2022-04-01 12:42:52,178 | root |  INFO: Epoch 2308: one loop takes    2 seconds with loss 8.47E-03.
2022-04-01 12:42:54,951 | root |  INFO: Epoch 2309: one loop takes    3 seconds with loss 8.18E-03.
2022-04-01 12:42:57,021 | root |  INFO: Epoch 2310: one loop takes    2 seconds with loss 9.31E-03.
2022-04-01 12:42:59,039 | root |  INFO: Epoch 2311: one loop takes    2 seconds with loss 1.24E-02.
2022-04-01 12:43:01,618 | root |  INFO: Epoch 2312: one loop takes    3 seconds with loss 1.09E-02.
2022-04-01 12:43:03,774 | root |  INFO: Epoch 2313: one loop takes    2 seconds with loss 5.49E-02.
2022-04-01 12:43:05,905 | root |  INFO: Epoch 2314: one loop takes    2 seconds with loss 1.26E-02.
2022-04-01 12:43:08,485 | root |  INFO: Epoch 2315: one loop takes    3 seconds with loss 1.17E-02.
2022-04-01 12:43:10,907 | root |  INFO: Epoch 2316: one loop takes    2 seconds with loss 1.12E-02.
2022-04-01 12:43:13,003 | root |  INFO: Epoch 2317: one loop takes    2 seconds with loss 1.16E-02.
2022-04-01 12:43:15,612 | root |  INFO: Epoch 2318: one loop takes    3 seconds with loss 1.20E-02.
2022-04-01 12:43:18,372 | root |  INFO: Epoch 2319: one loop takes    3 seconds with loss 6.68E-02.
2022-04-01 12:43:20,527 | root |  INFO: Epoch 2320: one loop takes    2 seconds with loss 1.63E-02.
2022-04-01 12:43:23,176 | root |  INFO: Epoch 2321: one loop takes    3 seconds with loss 2.72E-02.
2022-04-01 12:43:26,077 | root |  INFO: Epoch 2322: one loop takes    3 seconds with loss 2.39E-02.
2022-04-01 12:43:28,463 | root |  INFO: Epoch 2323: one loop takes    2 seconds with loss 1.62E-02.
2022-04-01 12:43:30,810 | root |  INFO: Epoch 2324: one loop takes    2 seconds with loss 1.93E-02.
2022-04-01 12:43:32,988 | root |  INFO: Epoch 2325: one loop takes    2 seconds with loss 1.29E-02.
2022-04-01 12:43:35,390 | root |  INFO: Epoch 2326: one loop takes    2 seconds with loss 1.48E-02.
2022-04-01 12:43:38,258 | root |  INFO: Epoch 2327: one loop takes    3 seconds with loss 1.97E-02.
2022-04-01 12:43:40,383 | root |  INFO: Epoch 2328: one loop takes    2 seconds with loss 1.38E-02.
2022-04-01 12:43:42,773 | root |  INFO: Epoch 2329: one loop takes    2 seconds with loss 1.59E-02.
2022-04-01 12:43:45,405 | root |  INFO: Epoch 2330: one loop takes    3 seconds with loss 1.47E-02.
2022-04-01 12:43:48,439 | root |  INFO: Epoch 2331: one loop takes    3 seconds with loss 1.48E-02.
2022-04-01 12:43:50,871 | root |  INFO: Epoch 2332: one loop takes    2 seconds with loss 1.35E-02.
2022-04-01 12:43:53,276 | root |  INFO: Epoch 2333: one loop takes    2 seconds with loss 1.28E-02.
2022-04-01 12:43:55,928 | root |  INFO: Epoch 2334: one loop takes    3 seconds with loss 1.53E-02.
2022-04-01 12:43:58,178 | root |  INFO: Epoch 2335: one loop takes    2 seconds with loss 1.36E-02.
2022-04-01 12:44:00,359 | root |  INFO: Epoch 2336: one loop takes    2 seconds with loss 5.12E-02.
2022-04-01 12:44:02,663 | root |  INFO: Epoch 2337: one loop takes    2 seconds with loss 1.31E-02.
2022-04-01 12:44:05,483 | root |  INFO: Epoch 2338: one loop takes    3 seconds with loss 1.06E-02.
2022-04-01 12:44:07,628 | root |  INFO: Epoch 2339: one loop takes    2 seconds with loss 1.35E-02.
2022-04-01 12:44:10,398 | root |  INFO: Epoch 2340: one loop takes    3 seconds with loss 2.12E-02.
2022-04-01 12:44:12,816 | root |  INFO: Epoch 2341: one loop takes    2 seconds with loss 1.06E-02.
2022-04-01 12:44:15,930 | root |  INFO: Epoch 2342: one loop takes    3 seconds with loss 1.15E-02.
2022-04-01 12:44:18,300 | root |  INFO: Epoch 2343: one loop takes    2 seconds with loss 1.14E-02.
2022-04-01 12:44:20,943 | root |  INFO: Epoch 2344: one loop takes    3 seconds with loss 2.52E-02.
2022-04-01 12:44:23,063 | root |  INFO: Epoch 2345: one loop takes    2 seconds with loss 1.12E-02.
2022-04-01 12:44:25,184 | root |  INFO: Epoch 2346: one loop takes    2 seconds with loss 9.27E-03.
2022-04-01 12:44:27,498 | root |  INFO: Epoch 2347: one loop takes    2 seconds with loss 1.22E-02.
2022-04-01 12:44:29,948 | root |  INFO: Epoch 2348: one loop takes    2 seconds with loss 1.11E-02.
2022-04-01 12:44:32,945 | root |  INFO: Epoch 2349: one loop takes    3 seconds with loss 9.93E-03.
2022-04-01 12:44:35,733 | root |  INFO: Epoch 2350: one loop takes    3 seconds with loss 1.03E-02.
2022-04-01 12:44:38,540 | root |  INFO: Epoch 2351: one loop takes    3 seconds with loss 8.98E-03.
2022-04-01 12:44:41,045 | root |  INFO: Epoch 2352: one loop takes    3 seconds with loss 9.20E-03.
2022-04-01 12:44:44,036 | root |  INFO: Epoch 2353: one loop takes    3 seconds with loss 8.08E-03.
2022-04-01 12:44:46,460 | root |  INFO: Epoch 2354: one loop takes    2 seconds with loss 7.77E-03.
2022-04-01 12:44:49,681 | root |  INFO: Epoch 2355: one loop takes    3 seconds with loss 8.98E-03.
2022-04-01 12:44:52,446 | root |  INFO: Epoch 2356: one loop takes    3 seconds with loss 1.00E-02.
2022-04-01 12:44:54,712 | root |  INFO: Epoch 2357: one loop takes    2 seconds with loss 1.37E-02.
2022-04-01 12:44:57,197 | root |  INFO: Epoch 2358: one loop takes    2 seconds with loss 8.99E-03.
2022-04-01 12:44:59,640 | root |  INFO: Epoch 2359: one loop takes    2 seconds with loss 1.00E-02.
2022-04-01 12:45:01,881 | root |  INFO: Epoch 2360: one loop takes    2 seconds with loss 9.21E-03.
2022-04-01 12:45:04,486 | root |  INFO: Epoch 2361: one loop takes    3 seconds with loss 3.24E-02.
2022-04-01 12:45:07,110 | root |  INFO: Epoch 2362: one loop takes    3 seconds with loss 8.81E-03.
2022-04-01 12:45:09,406 | root |  INFO: Epoch 2363: one loop takes    2 seconds with loss 8.48E-03.
2022-04-01 12:45:12,352 | root |  INFO: Epoch 2364: one loop takes    3 seconds with loss 1.95E-02.
2022-04-01 12:45:14,803 | root |  INFO: Epoch 2365: one loop takes    2 seconds with loss 9.71E-03.
2022-04-01 12:45:17,511 | root |  INFO: Epoch 2366: one loop takes    3 seconds with loss 1.03E-02.
2022-04-01 12:45:20,063 | root |  INFO: Epoch 2367: one loop takes    3 seconds with loss 1.02E-02.
2022-04-01 12:45:22,087 | root |  INFO: Epoch 2368: one loop takes    2 seconds with loss 1.38E-02.
2022-04-01 12:45:24,993 | root |  INFO: Epoch 2369: one loop takes    3 seconds with loss 7.48E-03.
2022-04-01 12:45:27,307 | root |  INFO: Epoch 2370: one loop takes    2 seconds with loss 8.56E-03.
2022-04-01 12:45:30,063 | root |  INFO: Epoch 2371: one loop takes    3 seconds with loss 8.34E-03.
2022-04-01 12:45:32,537 | root |  INFO: Epoch 2372: one loop takes    2 seconds with loss 7.40E-03.
2022-04-01 12:45:35,046 | root |  INFO: Epoch 2373: one loop takes    3 seconds with loss 1.95E-02.
2022-04-01 12:45:38,051 | root |  INFO: Epoch 2374: one loop takes    3 seconds with loss 8.71E-03.
2022-04-01 12:45:40,760 | root |  INFO: Epoch 2375: one loop takes    3 seconds with loss 7.53E-03.
2022-04-01 12:45:43,580 | root |  INFO: Epoch 2376: one loop takes    3 seconds with loss 8.78E-03.
2022-04-01 12:45:46,015 | root |  INFO: Epoch 2377: one loop takes    2 seconds with loss 8.95E-03.
2022-04-01 12:45:48,547 | root |  INFO: Epoch 2378: one loop takes    3 seconds with loss 1.28E-02.
2022-04-01 12:45:50,928 | root |  INFO: Epoch 2379: one loop takes    2 seconds with loss 7.59E-03.
2022-04-01 12:45:53,301 | root |  INFO: Epoch 2380: one loop takes    2 seconds with loss 9.59E-03.
2022-04-01 12:45:55,552 | root |  INFO: Epoch 2381: one loop takes    2 seconds with loss 8.44E-03.
2022-04-01 12:45:57,725 | root |  INFO: Epoch 2382: one loop takes    2 seconds with loss 1.08E-02.
2022-04-01 12:46:00,196 | root |  INFO: Epoch 2383: one loop takes    2 seconds with loss 8.81E-03.
2022-04-01 12:46:03,429 | root |  INFO: Epoch 2384: one loop takes    3 seconds with loss 7.68E-03.
2022-04-01 12:46:05,871 | root |  INFO: Epoch 2385: one loop takes    2 seconds with loss 7.91E-03.
2022-04-01 12:46:08,135 | root |  INFO: Epoch 2386: one loop takes    2 seconds with loss 1.01E-02.
2022-04-01 12:46:10,538 | root |  INFO: Epoch 2387: one loop takes    2 seconds with loss 8.49E-03.
2022-04-01 12:46:12,970 | root |  INFO: Epoch 2388: one loop takes    2 seconds with loss 9.74E-03.
2022-04-01 12:46:15,477 | root |  INFO: Epoch 2389: one loop takes    3 seconds with loss 1.18E-02.
2022-04-01 12:46:18,161 | root |  INFO: Epoch 2390: one loop takes    3 seconds with loss 8.50E-03.
2022-04-01 12:46:21,012 | root |  INFO: Epoch 2391: one loop takes    3 seconds with loss 9.01E-03.
2022-04-01 12:46:23,704 | root |  INFO: Epoch 2392: one loop takes    3 seconds with loss 9.17E-03.
2022-04-01 12:46:26,068 | root |  INFO: Epoch 2393: one loop takes    2 seconds with loss 7.06E-03.
2022-04-01 12:46:28,631 | root |  INFO: Epoch 2394: one loop takes    3 seconds with loss 7.98E-03.
2022-04-01 12:46:31,331 | root |  INFO: Epoch 2395: one loop takes    3 seconds with loss 9.54E-03.
2022-04-01 12:46:33,872 | root |  INFO: Epoch 2396: one loop takes    3 seconds with loss 6.91E-03.
2022-04-01 12:46:36,301 | root |  INFO: Epoch 2397: one loop takes    2 seconds with loss 6.90E-03.
2022-04-01 12:46:38,727 | root |  INFO: Epoch 2398: one loop takes    2 seconds with loss 8.49E-03.
2022-04-01 12:46:41,258 | root |  INFO: Epoch 2399: one loop takes    3 seconds with loss 6.36E-03.
2022-04-01 12:46:43,713 | root |  INFO: Epoch 2400: one loop takes    2 seconds with loss 7.34E-03.
2022-04-01 12:46:46,173 | root |  INFO: Epoch 2401: one loop takes    2 seconds with loss 7.62E-03.
2022-04-01 12:46:48,588 | root |  INFO: Epoch 2402: one loop takes    2 seconds with loss 6.44E-03.
2022-04-01 12:46:51,519 | root |  INFO: Epoch 2403: one loop takes    3 seconds with loss 1.12E-02.
2022-04-01 12:46:53,806 | root |  INFO: Epoch 2404: one loop takes    2 seconds with loss 6.69E-03.
2022-04-01 12:46:56,158 | root |  INFO: Epoch 2405: one loop takes    2 seconds with loss 6.33E-03.
2022-04-01 12:46:58,572 | root |  INFO: Epoch 2406: one loop takes    2 seconds with loss 6.44E-03.
2022-04-01 12:47:01,239 | root |  INFO: Epoch 2407: one loop takes    3 seconds with loss 1.42E-02.
2022-04-01 12:47:03,410 | root |  INFO: Epoch 2408: one loop takes    2 seconds with loss 6.62E-03.
2022-04-01 12:47:06,146 | root |  INFO: Epoch 2409: one loop takes    3 seconds with loss 8.37E-03.
2022-04-01 12:47:08,120 | root |  INFO: Epoch 2410: one loop takes    2 seconds with loss 8.42E-03.
2022-04-01 12:47:10,120 | root |  INFO: Epoch 2411: one loop takes    2 seconds with loss 7.09E-03.
2022-04-01 12:47:12,299 | root |  INFO: Epoch 2412: one loop takes    2 seconds with loss 7.73E-03.
2022-04-01 12:47:14,547 | root |  INFO: Epoch 2413: one loop takes    2 seconds with loss 7.60E-03.
2022-04-01 12:47:16,780 | root |  INFO: Epoch 2414: one loop takes    2 seconds with loss 8.08E-03.
2022-04-01 12:47:19,279 | root |  INFO: Epoch 2415: one loop takes    2 seconds with loss 7.50E-03.
2022-04-01 12:47:21,320 | root |  INFO: Epoch 2416: one loop takes    2 seconds with loss 7.63E-03.
2022-04-01 12:47:23,548 | root |  INFO: Epoch 2417: one loop takes    2 seconds with loss 7.96E-03.
2022-04-01 12:47:26,244 | root |  INFO: Epoch 2418: one loop takes    3 seconds with loss 7.17E-03.
2022-04-01 12:47:29,261 | root |  INFO: Epoch 2419: one loop takes    3 seconds with loss 7.13E-03.
